SAMPLE LABEL,,RNA description,,,,,,Experiment  description,,,
#,,Ratio 260/ 280,Ratio 260/ 230,RIN,Mean conc [ng/µl],Volume (µl),DNase pre-treatment,Short name,Treatment ,Genotype ,Comments
#2,total-RNA AG-Freichel / JEC Londono 190117-2/ TAC10.7d #A.1,2.0,1.9,8.4,124,48,yes,TRPC1/C4-TAC 7 days,Sham,WT: C57BL6/N,
#6,total-RNA AG-Freichel / JEC Londono 190117-6/ TAC10.7d #A.2,2.0,1.9,8.8,127,48,yes,TRPC1/C4-TAC 7 days,Sham,WT: C57BL6/N,
#8,total-RNA AG-Freichel / JEC Londono 190117-8/ TAC10.7d #A.3,2.0,1.9,8.3,86,48,yes,TRPC1/C4-TAC 7 days,Sham,WT: C57BL6/N,
#10,total-RNA AG-Freichel / JEC Londono 190117-10/ TAC10.7d #A.4,2.0,1.9,8.6,123,48,yes,TRPC1/C4-TAC 7 days,Sham,WT: C57BL6/N,
#13,total-RNA AG-Freichel / JEC Londono 190117-13/ TAC10.7d #A.5,2.0,2.0,8.5,154,40,yes,TRPC1/C4-TAC 7 days,TAC: 7 days,WT: C57BL6/N,
#14,total-RNA AG-Freichel / JEC Londono 190117-14/ TAC10.7d #A.6,2.0,1.9,8.5,129,40,yes,TRPC1/C4-TAC 7 days,TAC: 7 days,WT: C57BL6/N,
#15,total-RNA AG-Freichel / JEC Londono 190117-15/ TAC10.7d #A.7,2.1,1.9,9.0,138,40,yes,TRPC1/C4-TAC 7 days,TAC: 7 days,WT: C57BL6/N,
#16,total-RNA AG-Freichel / JEC Londono 190117-16/ TAC10.7d #A.8,2.0,2.0,9.1,254,40,yes,TRPC1/C4-TAC 7 days,TAC: 7 days,WT: C57BL6/N,
#20,total-RNA AG-Freichel / JEC Londono 190117-20/ TAC10.7d #A.9,2.0,1.2,8.3,130,40,yes,TRPC1/C4-TAC 7 days,Sham,KO: TRPC1/TRPC4 (-/-)2,Mice deficient for TRPC1 and TRPC4 proteins
#22,total-RNA AG-Freichel / JEC Londono 190117-22/ TAC10.7d #A.10,2.0,1.9,7.5,138,45,yes,TRPC1/C4-TAC 7 days,Sham,KO: TRPC1/TRPC4 (-/-)2,Mice deficient for TRPC1 and TRPC4 proteins
#23,total-RNA AG-Freichel / JEC Londono 190117-23/ TAC10.7d #A.11,2.0,1.9,7.7,119,45,yes,TRPC1/C4-TAC 7 days,Sham,KO: TRPC1/TRPC4 (-/-)2,Mice deficient for TRPC1 and TRPC4 proteins
#24,total-RNA AG-Freichel / JEC Londono 190117-24/ TAC10.7d #A.12,1.9,1.8,7.5,97,45,yes,TRPC1/C4-TAC 7 days,Sham,KO: TRPC1/TRPC4 (-/-)2,Mice deficient for TRPC1 and TRPC4 proteins
#26,total-RNA AG-Freichel / JEC Londono 190117-26/ TAC10.7d #A.13,2.0,1.9,7.7,143,45,yes,TRPC1/C4-TAC 7 days,TAC: 7 days,KO: TRPC1/TRPC4 (-/-)2,Mice deficient for TRPC1 and TRPC4 proteins
#27,total-RNA AG-Freichel / JEC Londono 190117-27/ TAC10.7d #A.14,2.0,1.9,7.5,107,45,yes,TRPC1/C4-TAC 7 days,TAC: 7 days,KO: TRPC1/TRPC4 (-/-)2,Mice deficient for TRPC1 and TRPC4 proteins
#28,total-RNA AG-Freichel / JEC Londono 190117-28/ TAC10.7d #A.15,2.0,2.0,7.4,143,45,yes,TRPC1/C4-TAC 7 days,TAC: 7 days,KO: TRPC1/TRPC4 (-/-)2,Mice deficient for TRPC1 and TRPC4 proteins
#29,total-RNA AG-Freichel / JEC Londono 190117-29/ TAC10.7d #A.16,2.0,1.9,7.7,148,45,yes,TRPC1/C4-TAC 7 days,TAC: 7 days,KO: TRPC1/TRPC4 (-/-)2,Mice deficient for TRPC1 and TRPC4 proteins
,,,,,,,,,,,
#31,total-RNA AG-Freichel / JEC Londono 190117-31/ TAC9.7d #B.1,2.0,1.9,7.7,118,45,yes,WU4-TAC 7 days,Sham,Control: Wu4fx/fx-aMHC-CreERT2-neg (Tamoxifen),Wu4 name is officially: Tmem63b (Also found as CSCL2 or CSC1-Like protein 2)
#32,total-RNA AG-Freichel / JEC Londono 190117-32/ TAC9.7d #B.2,2.0,1.7,7.7,114,45,yes,WU4-TAC 7 days,Sham,Control: Wu4fx/fx-aMHC-CreERT2-neg (Tamoxifen),Wu4 name is officially: Tmem63b (Also found as CSCL2 or CSC1-Like protein 2)
#33,total-RNA AG-Freichel / JEC Londono 190117-33/ TAC9.7d #B.3,1.9,1.9,7.4,106,45,yes,WU4-TAC 7 days,Sham,Control: Wu4fx/fx-aMHC-CreERT2-neg (Tamoxifen),Wu4 name is officially: Tmem63b (Also found as CSCL2 or CSC1-Like protein 2)
#34,total-RNA AG-Freichel / JEC Londono 190117-34/ TAC9.7d #B.4,2.0,1.7,7.5,112,45,yes,WU4-TAC 7 days,Sham,Control: Wu4fx/fx-aMHC-CreERT2-neg (Tamoxifen),Wu4 name is officially: Tmem63b (Also found as CSCL2 or CSC1-Like protein 2)
#37,total-RNA AG-Freichel / JEC Londono 190117-37/ TAC9.7d #B.5,2.0,2.0,8.2,134,45,yes,WU4-TAC 7 days,TAC: 7 days,Control: Wu4fx/fx-aMHC-CreERT2-neg (Tamoxifen),Wu4 name is officially: Tmem63b (Also found as CSCL2 or CSC1-Like protein 2)
#38,total-RNA AG-Freichel / JEC Londono 190117-38/ TAC9.7d #B.6,2.0,1.9,8.1,140,45,yes,WU4-TAC 7 days,TAC: 7 days,Control: Wu4fx/fx-aMHC-CreERT2-neg (Tamoxifen),Wu4 name is officially: Tmem63b (Also found as CSCL2 or CSC1-Like protein 2)
#40,total-RNA AG-Freichel / JEC Londono 190117-40 TAC9.7d #B.7,2.0,1.9,8.0,156,45,yes,WU4-TAC 7 days,TAC: 7 days,Control: Wu4fx/fx-aMHC-CreERT2-neg (Tamoxifen),Wu4 name is officially: Tmem63b (Also found as CSCL2 or CSC1-Like protein 2)
#41,total-RNA AG-Freichel / JEC Londono 190117-41/ TAC9.7d #B.8,2.0,1.9,8.3,140,45,yes,WU4-TAC 7 days,TAC: 7 days,Control: Wu4fx/fx-aMHC-CreERT2-neg (Tamoxifen),Wu4 name is officially: Tmem63b (Also found as CSCL2 or CSC1-Like protein 2)
#42,total-RNA AG-Freichel / JEC Londono 190117-42/ TAC9.7d #B.9,2.0,1.6,8.1,120,45,yes,WU4-TAC 7 days,Sham,Cardiomyocyte KO: Wu4fx/fx-aMHC-CreERT2-pos (Tamoxifen),Wu4 name is officially: Tmem63b (Also found as CSCL2 or CSC1-Like protein 2)
#43,total-RNA AG-Freichel / JEC Londono 190117-43/ TAC9.7d #B.10,2.0,1.7,7.9,120,45,yes,WU4-TAC 7 days,Sham,Cardiomyocyte KO: Wu4fx/fx-aMHC-CreERT2-pos (Tamoxifen),Wu4 name is officially: Tmem63b (Also found as CSCL2 or CSC1-Like protein 2)
